;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.06.2020 09:11:39
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x05F8940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x05DF940C  	JMP        _stop_noise
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x05CA940C  	JMP        _start_noise
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0614940C  	JMP        _usart
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0772940C  	JMP        _all_calculations
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
_main:
0x0BF0	0xEFBF    	LDI        R27, 255
0x0BF2	0xBFBD    	OUT        SPL+0, R27
0x0BF4	0xE1B0    	LDI        R27, 16
0x0BF6	0xBFBE    	OUT        SPL+1, R27
0x0BF8	0x08ED940E  	CALL       2285
;cfinal.c,331 :: 		void main() {
;cfinal.c,332 :: 		initialize_ports_and_registers(); //call function
0x0BFC	0x922F    	PUSH       R2
0x0BFE	0x923F    	PUSH       R3
0x0C00	0xDF5C    	RCALL      _initialize_ports_and_registers+0
;cfinal.c,333 :: 		enable_interrupt(); // call function
0x0C02	0xDF9C    	RCALL      _enable_interrupt+0
;cfinal.c,334 :: 		send_string("Enter S for % fan speed and T for temperature:"); // send this to Terminal for 1 time
0x0C04	0xEEBA    	LDI        R27, lo_addr(?lstr27_cfinal+0)
0x0C06	0x2E2B    	MOV        R2, R27
0x0C08	0xE0B1    	LDI        R27, hi_addr(?lstr27_cfinal+0)
0x0C0A	0x2E3B    	MOV        R3, R27
0x0C0C	0xDFB1    	RCALL      _send_string+0
;cfinal.c,335 :: 		while(1) {
L_main52:
;cfinal.c,337 :: 		if(sum_twos >= 0x92) { // if it reaches 2 second restart
0x0C0E	0x01E89100  	LDS        R16, _sum_twos+0
0x0C12	0x01E99110  	LDS        R17, _sum_twos+1
0x0C16	0x3010    	CPI        R17, 0
0x0C18	0xF409    	BRNE       L__main127
0x0C1A	0x3902    	CPI        R16, 146
L__main127:
0x0C1C	0xF008    	BRLO       L_main54
L__main128:
;cfinal.c,338 :: 		restart_timer();
0x0C1E	0xDF97    	RCALL      _restart_timer+0
;cfinal.c,339 :: 		}
L_main54:
;cfinal.c,340 :: 		}
0x0C20	0xCFF6    	RJMP       L_main52
;cfinal.c,341 :: 		}
L_end_main:
0x0C22	0x903F    	POP        R3
0x0C24	0x902F    	POP        R2
L__main_end_loop:
0x0C26	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_initialize_ports_and_registers:
;cfinal.c,295 :: 		void initialize_ports_and_registers(){
;cfinal.c,297 :: 		DDRA = 0xFF; // A for led outputs
0x0ABA	0x922F    	PUSH       R2
0x0ABC	0xEFBF    	LDI        R27, 255
0x0ABE	0xBBBA    	OUT        DDRA+0, R27
;cfinal.c,299 :: 		DDRC = 0x02; // C1 connection for buzzer
0x0AC0	0xE0B2    	LDI        R27, 2
0x0AC2	0xBBB4    	OUT        DDRC+0, R27
;cfinal.c,301 :: 		DDRD = 0xF0; // D7 and D6 for motor connection output
0x0AC4	0xEFB0    	LDI        R27, 240
0x0AC6	0xBBB1    	OUT        DDRD+0, R27
;cfinal.c,303 :: 		UCSR0C |= (1 << UCSZ01)|(1 << UCSZ00); // UCR0C init
0x0AC8	0x00959100  	LDS        R16, UCSR0C+0
